# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
# Name,   Type, SubType, Offset,   Size
nvs,      data, nvs,     ,         16K
ota_nvs,  data, nvs,     ,     16K
otadata,  data, ota,     ,         8K
phy_init, data, phy,     ,         4K
factory,  app,  factory, ,        2M,
ota_0,    app,  ota_0,   ,         2M
ota_1,    app,  ota_1,   ,         2M  
#ota_0,    app,  ota_0,   ,         4010K
#ota_1,    app,  ota_1,   ,         1024K    
coredump, data, coredump,,         64K
storage,  data, spiffs,  ,         1024K
